f000467,3152.600,3172.400,"And as long as they are not essential to the defense of Formosa, it's been my judgment ever since 1954, at the time of the Eisenhower Doctrine for the Far East, that our line should be drawn in the sea around the island itself."
f000468,3172.400,3173.000,Mr. Vice President.
f000469,3173.000,3174.720,I disagree completely with Senator Kennedy on this point.
n000219,3174.720,3176.240,(SILENCE)
f000470,3176.240,3183.160,"I remember in the period immediately before the Korean War, South Korea was supposed to be indefensible as well."
n000220,3183.160,3183.720,(SILENCE)
f000471,3183.720,3184.820,Generals testified to that.
n000221,3184.820,3186.080,(SILENCE)
f000472,3186.080,3199.080,"And Secretary Acheson made a very famous speech at the Press Club, early in the year that k- Korean War started, indicating in effect that South Korea was beyond the defense zone of the United States."
f000473,3199.080,3202.080,I suppose it was hoped when he made that speech that we wouldn't get into a war.
n000222,3202.080,3203.000,(SILENCE)
f000474,3203.000,3203.880,But it didn't mean that.
n000223,3203.880,3204.560,(SILENCE)
f000475,3204.560,3206.320,We had to go in when they came in.
n000224,3206.320,3207.480,(SILENCE)
f000476,3207.480,3214.920,"Now I think as far as Quemoy and Matsu are concerned, that the question is not these two little pieces of real estate - they are unimportant."
f000477,3214.920,3217.440,It isn't the few people who live on them - they are not too important.
n000225,3217.440,3218.080,(SILENCE)
f000478,3218.080,3220.520,It's the principle involved.
f000479,3220.520,3226.240,These two islands are in the area of freedom.
f000480,3226.240,3227.200,The Nationalists have these two islands.
f000481,3227.200,3234.660,We should not uh - force our Nationalist allies to get off of them and give them to the Communists.
f000482,3234.660,3243.540,"If we do that we start a chain reaction; because the Communists aren't after Quemoy and Matsu, they're a- they're after Formosa."
f000483,3243.540,3249.560,In my opinion this is the same kind of woolly thinking that led to disaster for America in Korea.
n000226,3249.560,3250.040,(SILENCE)
f000484,3250.040,3250.600,I am against it.
n000227,3250.600,3251.160,(SILENCE)
f000485,3251.160,3255.460,"I would never tolerate it as president of the United States, and I will hope that Senator Kennedy will change his mind if he should be elected."
f000486,3255.460,3255.700,"Gentlemen, we have approximately four minutes remaining."
f000487,3255.700,3261.420,May I ask you to make your questions and answers as brief as possible consistent with clarity.
f000488,3261.420,3266.880,And Mr. Levy has a question for Vice President Nixon.
f000489,3266.880,3273.200,"Mr. Vice President, you are urging voters to forget party labels and vote for the man."
n000228,3273.200,3274.080,(SILENCE)
f000490,3274.080,3285.320,Senator Kennedy says that in doing this you are trying to run away from your party on such issues as housing and aid to education by advocating what he calls a me-too program.
n000229,3285.320,3286.040,(SILENCE)
f000491,3286.040,3290.280,Why do you say that party labels are not important?
f000492,3290.280,3294.980,"Because that's the way we elect a president in this country, and it's the way we should."
f000493,3294.980,3301.920,"I'm a student of history as is Senator Kennedy, incidentally; and I have found that in the history of this country we've had many great presidents."
n000230,3301.920,3303.400,(SILENCE)
f000494,3303.400,3306.200,Some of them have been Democrats and some of them have been Republicans.
n000231,3306.200,3307.360,(SILENCE)
f000495,3307.360,3314.600,"The people, some way, have always understood that at a particular time a certain man was the one the country needed."
n000232,3314.600,3316.120,(SILENCE)
f000496,3316.120,3330.380,"Now, I believe that in an election when we are trying to determine who should lead the free world - not just America - perhaps, as Senator Kennedy has already indicated, the most important election in our history - it isn't the label that he wears or that I wear that counts."
n000233,3330.380,3331.680,(SILENCE)
f000497,3331.680,3332.400,It's what we are.
n000234,3332.400,3333.080,(SILENCE)
f000498,3333.080,3334.820,It's our whole lives.
f000499,3334.820,3336.060,It's what we stand for.
f000500,3336.060,3336.400,It's what we believe.
f000501,3336.400,3345.680,"And consequently, I don't think it's enough to go before Republican audiences - and I never do - and say, ""Look, vote for me because I'm a Republican."""
f000502,3345.680,3351.020,"I don't think it's enough for Senator Kennedy to go before the audiences on the Democratic side and say, ""Vote for me because I'm a Democrat."""
n000235,3351.020,3352.000,(SILENCE)
f000503,3352.000,3352.560,That isn't enough.
n000236,3352.560,3353.280,(SILENCE)
f000504,3353.280,3357.760,What's involved here is the question of leadership for the whole free world.
n000237,3357.760,3358.960,(SILENCE)
f000505,3358.960,3360.960,Now that means the best leadership.
n000238,3360.960,3361.880,(SILENCE)
f000506,3361.880,3365.380,"It may be Republican, it may be Democratic."
f000507,3365.380,3367.800,But the people are the ones that determine it.
f000508,3367.800,3370.320,The people have to make up their minds.
f000509,3370.320,3379.180,"And I believe the people, therefore, should be asked to make up their minds not simply on the basis of, ""Vote the way your grandfather did; vote the way your mother did."""
f000510,3379.180,3381.060,"I think the people should put America first, rather than party first."
f000511,3381.060,3392.440,"Now, as far as running away from my party is concerned, Senator Kennedy has said that we have no compassion for the poor, that we are against progress - the enemies of progress, is the term that he's used, and the like."
n000239,3392.440,3393.080,(SILENCE)
f000512,3393.080,3403.480,"All that I can say is this: we do have programs in all of these fields - education, housing, defense - that will move America forward."
f000513,3403.480,3410.300,"They will move her forward faster, and they will move her more surely than in his program."
f000514,3410.300,3410.580,This is what I deeply believe.
f000515,3410.580,3413.780,I'm sure he believes just as deeply that his will move that way.
f000516,3413.780,3419.480,"I suggest, however, that in the interest of fairness that he could give me the benefit of also believing as he believes."
n000240,3419.480,3420.280,(SILENCE)
f000517,3420.280,3422.200,Senator Kennedy.
n000241,3422.200,3422.920,(SILENCE)
f000518,3422.920,3428.960,"Well, let me say I do think that parties are important in that they tell something about the program and something about the man."
n000242,3428.960,3429.760,(SILENCE)
f000519,3429.760,3436.620,Abraham Lincoln was a great president of all the people; but he was selected by his party at a key time in history because his party stood for something.
n000243,3436.620,3437.640,(SILENCE)
f000520,3437.640,3439.720,The Democratic party in this century has stood for something.
n000244,3439.720,3440.280,(SILENCE)
f000521,3440.280,3444.620,It has stood for progress; it has stood for concern for the people's welfare.
f000522,3444.620,3452.040,"It has stood for a strong foreign policy and a strong national defense, and as a result, produced Wilson, President Roosevelt, and President Truman."
n000245,3452.040,3452.600,(SILENCE)
f000523,3452.600,3456.780,"The Republican party has produced McKinley and Harding, Coolidge, Dewey, and Landon."
n000246,3456.780,3457.400,(SILENCE)
f000524,3457.400,3458.460,They do stand for something.
f000525,3458.460,3462.760,They stand for a whole different approach to the problems facing this country at home and abroad.
n000247,3462.760,3463.280,(SILENCE)
f000526,3463.280,3467.020,That's the importance of party; only if it tells something about the record.
f000527,3467.020,3479.840,"And the Republicans in recent years - not only in the last twenty-five years, but in the last eight years - have opposed housing, opposed care for the aged, opposed federal aid to education, opposed minimum wage and I think that record tells something."
TAIL,3479.840,3534.867,
