f000549,2917.760,2920.480,We are the one that worked out the prison labor deal.
f000550,2920.480,2924.560,We are the ones that lowered the barrier to products with Carla Hill's negotiation.
n000273,2924.560,2925.200,(SILENCE)
f000551,2925.200,2927.900,I am the one that said let's keep the M.F.N.
f000552,2927.900,2931.760,because you see China moving towards a free market economy.
n000274,2931.760,2932.080,(SILENCE)
f000553,2932.080,2937.240,"To do what the Congress and Governor Clinton is suggesting, you'd isolate and ruin Hong Kong."
n000275,2937.240,2937.840,(SILENCE)
f000554,2937.840,2940.400,"They are making some progress, not enough for us."
f000555,2940.400,2942.480,We were the first ones to put sanctions on.
f000556,2942.480,2944.560,"We still have them on, on some things."
n000276,2944.560,2945.040,(SILENCE)
f000557,2945.040,2947.760,But Governor Clinton's philosophy is isolate them.
n000277,2947.760,2948.120,(SILENCE)
f000558,2948.120,2953.640,"He says don't do it, but the policies he's expounding of putting conditions on M.F.N."
f000559,2953.640,2958.040,and kind of humiliating them is not the way you make the kind of progress we are getting.
n000278,2958.040,2958.520,(SILENCE)
f000560,2958.520,2966.680,"And I've stood up with these people, and I understand what you have to do to be strong in this situation, and it's moving, not as fast as we'd like."
n000279,2966.680,2967.040,(SILENCE)
f000561,2967.040,2972.840,"But you isolate China and turn them inward, and then we've made a tremendous mistake."
f000562,2972.840,2973.280,And I'm not going to do it.
f000563,2973.280,2980.640,"And I've had to fight a lot of people that were saying human rights, and weâ€™re the ones that put the sanctions on and stood for it."
f000564,2980.640,2982.980,And he can insult General Scowcroft if he wants to.
f000565,2982.980,2984.460,They didn't go over to coddle.
f000566,2984.460,2987.260,He went over to say we must make the very changes they're making now.
f000567,2987.260,2988.320,"One minute, Mr. Perot."
f000568,2988.320,2988.360,"All right, it's huge."
f000569,2988.360,2999.620,"China, is a huge country, broken into many provinces."
n000280,2999.620,3000.240,(SILENCE)
f000570,3000.240,3004.960,It has some very elderly leaders that will not be around too much longer.
n000281,3004.960,3006.040,(SILENCE)
f000571,3006.040,3010.760,Capitalism is growing and thriving across big portions of China.
n000282,3010.760,3011.600,(SILENCE)
f000572,3011.600,3015.280,Asia will be our largest trading partner in the future.
n000283,3015.280,3016.200,(SILENCE)
f000573,3016.200,3018.640,It will be a growing and a closer relationship.
n000284,3018.640,3019.400,(SILENCE)
f000574,3019.400,3031.600,"We have a delicate, tight-wire walk that we must go through at the present time to make sure that we do not cozy up to tyrants, to make sure that they don't get the impression that they can suppress their people."
n000285,3031.600,3032.280,(SILENCE)
f000575,3032.280,3042.640,"But time is our friend there, because their leaders will change in not too many years, worst case, and their country is making great progress."
f000576,3042.640,3043.500,One last point on the missiles.
f000577,3043.500,3045.500,I don't want the American people to be confused.
f000578,3045.500,3055.380,"We have written agreements and we have some missiles that have been destroyed, but we have a huge number of intercontinental ballistic missiles that are still in place in Russia."
f000579,3055.380,3056.840,The fact that you have an agreement is one thing.
n000286,3056.840,3057.240,(SILENCE)
f000580,3057.240,3061.240,"Till they're destroyed, some crazy person can either sell them or use them."
n000287,3061.240,3062.400,(SILENCE)
f000581,3062.400,3062.600,All right.
f000582,3062.600,3067.900,"The next question goes to President Bush for a 2-minute answer, and Ann will ask it."
f000583,3067.900,3085.360,"Mr. President, how can you watch the killing in Bosnia and the ethnic cleansing, or the starvation and anarchy in Somalia, and not want to use America's might, if not America's military, to try to end that kind of suffering?"
f000584,3085.360,3088.300,"Ann, both of them are very complicated situations."
f000585,3088.300,3092.440,And I vowed something because I learned something from Vietnam.
n000288,3092.440,3093.400,(SILENCE)
f000586,3093.400,3104.920,"I am not going to commit US forces until I know what the mission is, till the military tell me that it can be completed, and till I know how they can come out."
n000289,3104.920,3105.880,(SILENCE)
f000587,3105.880,3107.440,We are helping.
f000588,3107.440,3112.640,American airplanes are helping today on humanitarian relief for Sarajevo.
f000589,3112.640,3116.720,It is America that's in the lead in helping with humanitarian relief for Somalia.
n000290,3116.720,3117.360,(SILENCE)
f000590,3117.360,3128.200,"But when you go to put somebody else's son or daughter into war, I think you got to be a little bit careful and you have to be sure that there's a military plan that can do this."
n000291,3128.200,3128.520,(SILENCE)
f000591,3128.520,3142.120,"You have ancient ethnic rivalries that have cropped up as Yugoslavia's dissolved or getting dissolved, and it isn't going to be solved by sending in the 82nd Airborne, and I'm not going to do that as commander-in-chief."
n000292,3142.120,3142.520,(SILENCE)
f000592,3142.520,3155.280,"I am going to stand by and use the moral persuasion of the US to get satisfaction in terms of prison camps, and we're making some progress there, and in terms of getting humanitarian relief in there."
n000293,3155.280,3155.760,(SILENCE)
f000593,3155.760,3164.560,"And right now, as you know, the US took the lead in a no-fly operation up there in-- no- fly order up in the United Nations."
n000294,3164.560,3164.880,(SILENCE)
f000594,3164.880,3168.280,We're working through the international organizations.
f000595,3168.280,3176.400,"That's one thing I learned by forging that tremendous and greatly--highly successful coalition against Saddam Hussein, the dictator."
n000295,3176.400,3177.080,(SILENCE)
f000596,3177.080,3179.480,Use--work internationally to do it.
n000296,3179.480,3179.840,(SILENCE)
f000597,3179.840,3181.080,I am very concerned about it.
n000297,3181.080,3181.560,(SILENCE)
f000598,3181.560,3183.240,I am concerned about ethnic cleansing.
n000298,3183.240,3183.680,(SILENCE)
f000599,3183.680,3187.040,"I am concerned about a tax on Muslims, for example, over there."
n000299,3187.040,3187.440,(SILENCE)
f000600,3187.440,3197.460,"But I must stop short of using American force until I know how those young men and women are going to get out of there as well as get in, know what the mission is, and define it."
f000601,3197.460,3198.800,And I think I'm on the right track.
n000300,3198.800,3199.400,(SILENCE)
f000602,3199.400,3200.240,"Are you designing a mission,"
f000603,3200.240,3202.820,"Ms.--Ann, sorry, sorry."
f000604,3202.820,3203.280,Time is up.
f000605,3203.280,3207.740,We have to go to Mr. Perot for a one-minute response.
f000606,3207.740,3212.120,I think if we learned anything in Vietnam is you first commit this nation before you commit the troops to the battlefield.
n000301,3212.120,3213.720,(SILENCE)
f000607,3213.720,3218.980,We cannot send our people all over the world to solve every problem that comes up.
f000608,3218.980,3223.600,This is basically a problem that is a primary concern to the European Community.
n000302,3223.600,3224.160,(SILENCE)
f000609,3224.160,3228.000,"Certainly we care about the people, we care about the children, we care about the tragedy."
f000610,3228.000,3247.500,"But it is inappropriate for us, just because there's a problem somewhere around the world, to take the sons and daughters of working people--and make no mistake about it, our all- volunteer armed force is not made up of the sons and daughters of the beautiful people; it's the working folks who send their sons and daughters to war, with a few exceptions."
n000303,3247.500,3248.520,(SILENCE)
f000611,3248.520,3251.900,"It's very unlike World War II, when FDR's sons flew missions."
n000304,3251.900,3253.040,(SILENCE)
f000612,3253.040,3253.720,Everybody went.
n000305,3253.720,3254.120,(SILENCE)
f000613,3254.120,3256.040,It's a different world now.
n000306,3256.040,3256.520,(SILENCE)
f000614,3256.520,3263.220,"It's very important that we not just, without thinking it through, just rush to every problem in the world and have our people torn to pieces."
n000307,3263.220,3264.920,(SILENCE)
f000615,3264.920,3265.840,"Governor Clinton, one minute."
n000308,3265.840,3267.080,(SILENCE)
f000616,3267.080,3276.080,I agree that we cannot commit ground forces to become involved in the quagmire of Bosnia or in the tribal wars of Somalia.
n000309,3276.080,3277.080,(SILENCE)
f000617,3277.080,3284.400,"But I think that it's important to recognize that there are things that can be done short of that, and that we do have interests there."
n000310,3284.400,3285.240,(SILENCE)
f000618,3285.240,3299.320,"There are, after all, 2 million refugees now because of the problems in what was Yugoslavia, the largest number since World War II, and there may be hundreds of thousands of people who will starve or freeze to death in this winter."
f000619,3299.320,3301.620,The US should try to work with its allies and stop it.
n000311,3301.620,3302.560,(SILENCE)
f000620,3302.560,3306.240,"I urged the president to support this air cover, and he did--and I applaud that."
n000312,3306.240,3306.920,(SILENCE)
f000621,3306.920,3312.400,"I applaud the no-fly zone, and I know that he's going back to the United Nations to try to get authority to enforce it."
n000313,3312.400,3312.960,(SILENCE)
f000622,3312.960,3329.280,"I think we should stiffen the embargo on the Belgrade government, and I think we have to consider whether or not we should lift the arms embargo now on the Bosnians, since they are in no way in a fair fight with a heavily armed opponent bent on ethnic cleansing."
f000623,3329.280,3332.400,"We can't get involved in the quagmire, but we must do what we can."
n000314,3332.400,3333.000,(SILENCE)
TAIL,3333.000,3333.015,
